point_id,binding_energy_ev,intensity_counts
356,71.14228456913828,10.899253881226718
357,71.34268537074149,0.0
358,71.54308617234469,0.0
359,71.7434869739479,2.0258802626835473
360,71.9438877755511,2.607088651751104
361,72.14428857715431,10.879521067627055
362,72.34468937875752,8.400787778852969
363,72.54509018036072,0.0
364,72.74549098196393,8.815082426102112
365,72.94589178356713,2.1008928742943183
366,73.14629258517034,15.190367260737839
367,73.34669338677355,8.226943207368405
368,73.54709418837676,0.0
369,73.74749498997996,4.54776187410361
370,73.94789579158316,24.225614406389145
371,74.14829659318637,0.0
372,74.34869739478958,0.0
373,74.54909819639279,0.0
374,74.749498997996,16.04810699818218
375,74.9498997995992,3.8139734111684347
376,75.1503006012024,5.3903867121860225
377,75.35070140280561,3.5535981048828735
378,75.55110220440882,3.4435565263422774
379,75.75150300601203,12.370036459456532
380,75.95190380761524,0.0
381,76.15230460921843,5.24074698577486
382,76.35270541082164,7.098803384695533
383,76.55310621242485,2.944991313178432
384,76.75350701402806,5.387964523111635
385,76.95390781563127,12.499074167825178
386,77.15430861723448,0.0
387,77.35470941883767,0.0
388,77.55511022044088,2.931164739012336
389,77.75551102204409,18.08858950193522
390,77.9559118236473,2.8990123137675394
391,78.15631262525051,0.3087376139148103
392,78.35671342685372,7.441374557539067
393,78.55711422845691,6.206849237685641
394,78.75751503006012,1.4080402521016098
395,78.95791583166333,3.020999784269301
396,79.15831663326654,0.0
397,79.35871743486975,5.755111250632809
398,79.55911823647295,0.991369818336556
399,79.75951903807615,4.580601516064326
400,79.95991983967936,0.0
401,80.16032064128257,0.0
402,80.36072144288578,0.0
403,80.56112224448898,16.64921976490264
404,80.7615230460922,0.0
405,80.96192384769539,0.09015362866151358
406,81.1623246492986,0.0
407,81.3627254509018,0.0
408,81.56312625250501,0.0
409,81.76352705410822,0.0
410,81.96392785571143,20.15805376644531
411,82.16432865731463,0.0
412,82.36472945891784,0.0
413,82.56513026052104,0.0
414,82.76553106212425,6.927743095359969
415,82.96593186372746,4.725498664740858
416,83.16633266533066,0.0
417,83.36673346693387,0.0
418,83.56713426853707,0.0
419,83.76753507014028,1.9871772243447379
420,83.96793587174349,2.0506629662664717
421,84.1683366733467,0.0
422,84.3687374749499,0.0
423,84.5691382765531,7.912311967937982
424,84.76953907815631,0.39403826176977264
425,84.96993987975952,10.325309841448016
426,85.17034068136273,0.0
427,85.37074148296594,13.419316215795911
428,85.57114228456913,1.2497203161984958
429,85.77154308617234,0.0
430,85.97194388777555,0.0
431,86.17234468937876,12.534741195630618
432,86.37274549098197,3.4383496869019283
433,86.57314629258518,8.679270902945758
434,86.77354709418837,0.0
435,86.97394789579158,15.412206863662806
436,87.17434869739479,14.891935906618352
437,87.374749498998,2.551263509901212
438,87.57515030060121,0.0
439,87.77555110220442,20.661847130172777
440,87.97595190380761,0.0
441,88.17635270541082,5.747947411392028
442,88.37675350701403,6.031598850221161
443,88.57715430861724,1.2724847466106672
444,88.77755511022045,1.7458042866258623
445,88.97795591182366,14.236811124179027
446,89.17835671342685,14.017335641825245
447,89.37875751503006,0.0
448,89.57915831663327,0.0
449,89.77955911823648,16.254507857079897
450,89.97995991983969,15.23475282417913
451,90.1803607214429,3.8691753202929866
452,90.38076152304609,0.0
453,90.5811623246493,10.43748391730309
454,90.78156312625251,0.0
455,90.98196392785572,0.0
456,91.18236472945893,14.409047374546144
457,91.38276553106213,13.39659172907454
458,91.58316633266533,14.28959766766659
459,91.78356713426854,23.745143425650106
460,91.98396793587175,23.460840798673207
461,92.18436873747495,15.753365942542956
462,92.38476953907816,17.837635814889566
463,92.58517034068136,19.035411926088397
464,92.78557114228457,36.045479851001716
465,92.98597194388778,24.373320928524908
466,93.18637274549098,35.60935523683581
467,93.3867735470942,31.308323866816504
468,93.5871743486974,58.264860868493194
469,93.7875751503006,47.10304285139749
470,93.9879759519038,26.767481084948272
471,94.18837675350701,33.36777948241187
472,94.38877755511022,59.47166390857156
473,94.58917835671343,49.53499185584973
474,94.78957915831664,58.605367741289015
475,94.98997995991984,47.20236863126385
476,95.19038076152304,55.95782303771523
477,95.39078156312625,60.437997333792424
478,95.59118236472946,38.201223631048705
479,95.79158316633267,62.552256769401616
480,95.99198396793588,85.75165680477394
481,96.19238476953907,73.42153107846478
482,96.39278557114228,61.401835538872696
483,96.59318637274549,81.70729902373967
484,96.7935871743487,103.89448168024109
485,96.99398797595191,72.51815976435707
486,97.19438877755512,93.93609411065701
487,97.39478957915831,97.26351573704888
488,97.59519038076152,86.2402626553925
489,97.79559118236473,115.9237604161278
490,97.99599198396794,92.87045516099064
491,98.19639278557115,97.25210057959889
492,98.39679358717436,106.5238826565271
493,98.59719438877755,99.02625051952342
494,98.79759519038076,101.48529735394739
495,98.99799599198397,100.43906236019733
496,99.19839679358718,92.07839003283391
497,99.39879759519039,109.32505018804957
498,99.5991983967936,106.05281374511591
499,99.79959919839679,79.98591481320136
500,100.0,99.60293508191968
